AOI ID,Location,Operations,Crop,LAAR Status 2026-2027,Season,Station,Province,Region,Latitude Trial,Longitude Trial,Latitude Access,Longitude Access,Planting Date (MM/DD/YYYY),Plant Density (plants/ha),Fertilization,Area ( Ha),Field Testing Specialist,Seed Product Agronomist,Visible,Description,Trial Coordinate Status,Trial Coordinate Update Date,Access Coordinate Status,Access Coordinate Update Date
AACY04NURANT,Uranga,SPD,Corn,IMPACT 3R,Early,AA,Santa Fe,Nucleo,-33.29509,-60.4275,,,09/15/2026,,Estandar,,Vilchez,Mazzini,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
AACY04NVICTT,Victoria,Contractor,Corn,IMPACT 3R,Early,XL,Entre Ríos,Litoral,-32.84509,-59.79271,,,,,Baja,,Vilchez,Bernardi,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
ACCY04NMAK1T,Vicuña Mackenna,SPD,Corn,IMPACT 3R; R3; R2; OGCA,Early,AC,Córdoba,Oeste,-34.17601,-64.35822,,,,,Estandar,,Milani,Open Rio IV,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
AACY04NELOIT,Villa Eloisa,SPD,Corn,IMPACT 3R,Early,AA,Santa Fe,Nucleo,-33.00167,-61.50074,,,,,Alta,,Vilchez,Traggiay,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
AACY04NVGU1T,Villaguay,SPD,Corn,IMPACT 3R; R3; R2; OGCA; HYPER,Early,AA,Entre Ríos,Litoral,-32.02287,-58.99225,,,,,Estandar,,Vilchez,Bernardi,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
AACY04NZAVAT,Zavalla,SPD,Corn,IMPACT 3R; R3; R2; OGCA,Early,AA,Santa Fe,Nucleo,-33.03802,-60.90255,,,,,Estandar,,Vilchez,Traggiay,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
ACCY04NADEMT,Adelia Maria,SPD,Corn,IMPACT 3R,Late,AC,Córdoba,Oeste,-33.65534,-64.47788,,,,,Ultra baja,,Milani,Open Rio IV,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
ACCY04NALCHT,Altos de Chipion,SPD,Corn,IMPACT 3R; R3; R2; OGCA,Late,AC,Córdoba,Centro,-31.02742,-62.3462,,,,,Alta,,Arias,Traggiay,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
AACY04NTRENT,Trenque Lauquen,SPD,Corn,IMPACT 3R; R3; R2; OGCA,Early,AA,Buenos Aires,Oeste,-35.77353,-62.83583,,,,,Estandar,,Focke,Peralta Martinez,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
AACY04NAMG2T,Ameghino,SPD,Corn,IMPACT 3R,Late,AA,Buenos Aires,Oeste,-34.98381,-62.83995,,,,,Estandar,,Antunes,Peralta Martinez,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
AACY04NANGUT,Anguil,SPD,Corn,IMPACT 3R; R3; R2; OGCA; HYPER,Late,AA,La Pampa,Oeste,-36.64189,-63.9591,,,,,Baja,,Focke,Peralta Martinez,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
AACY04NARR2T,Arrecifes,SPD,Corn,IMPACT 3R,Late,AA,Buenos Aires,Nucleo,-34.0357,-60.10664,,,,,Estandar,,Romero Cuny,Mazzini,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
AACY04NBA2HT,Balcarce,Contractor,Corn,HYPER,Late,XL,Buenos Aires,Sudeste,-37.8947,-58.31263,,,,,Estandar,,Cantero,Sarlangue,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
ANCY04NBANDT,Bandera,SPD,Corn,IMPACT 3R; IMPACT TROP; R3; R2; OGCA,Late,AN,Santiago Del Estero,NEA,-28.79009,-62.21952,,,,,Ultra baja,,New FTS Jr - Quimili,Oggero,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
ANCY04NBUENT,Buenaventura,SPD,Corn,IMPACT 3R; IMPACT TROP; R2; OGCA,Late,AN,Salta,NOA,-24.95582,-64.29458,,,,,Baja,,Miranda,Aris,,Ver Genetic Disc. 1,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
ACCY04NCDLUT,Cañada de Luque,SPD,Corn,IMPACT 3R; R3; R2; OGCA; HYPER,Late,AC,Córdoba,Centro,-30.79223,-63.75443,,,,,Estandar,,Attme,Capristo,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
ACCY04NCDRET,Capilla de los Remedios,SPD,Corn,IMPACT 3R,Late,AC,Córdoba,Centro,-31.46498,-64.00674,,,,,Baja,,Attme,Capristo,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
ACCY04NCHA2T,Chazon ,SPD,Corn,IMPACT 3R; R3; R2; OGCA,Late,AC,Córdoba,Oeste,-33.04064,-63.59238,,,,,Baja,,Gomez,Open Rio IV,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
ACCY04NCMART,Colonia Marina,SPD,Corn,IMPACT 3R,Late,AC,Córdoba,Centro,-31.24709,-62.39959,,,,,Ultra baja,,Arias,Traggiay,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
ACCY04NELT2T,El Trebol,SPD,Corn,IMPACT 3R; R3; R2; OGCA,Late,AC,Santa Fe,Centro,-32.17171,-61.77264,,,,,Baja,,Arias,Traggiay,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
AACY04NFER2T,Ferre,SPD,Corn,IMPACT 3R; R3; R2; OGCA; HYPER,Late,AA,Buenos Aires,Nucleo,-34.1632,-61.10482,,,,,Alta,,Romero Cuny,Mazzini,,Tiene el HYPER que estaba en Arrecifes Late 2025-2026,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
ACCY04NGAL2T,Galvez,SPD,Corn,IMPACT 3R; R3; R2; OGCA,Late,AC,Santa Fe,Centro,-32.0552,-61.24585,,,,,Estandar,,Arias,Traggiay,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
ANCY04NGCAPT,General Capdevilla,SPD,Corn,IMPACT 3R; IMPACT TROP,Late,AN,Chaco,NEA,-27.45281,-61.50464,,,,,Estandar,,Puntano,Oggero,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
AACY04NGPICT,General Pico,SPD,Corn,IMPACT 3R,Late,AA,La Pampa,Oeste,-35.72576,-63.56209,,,,,Baja,,Antunes,Peralta Martinez,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
AACY04NGVLLT,General Villegas,SPD,Corn,IMPACT 3R; R3; R2; OGCA,Late,AA,Buenos Aires,Oeste,-35.15554,-63.01091,,,,,Estandar,,Antunes,Peralta Martinez,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
AACY04NGCH2T,Gualeguaychu,SPD,Corn,IMPACT 3R,Late,AA,Entre Ríos,Litoral,-32.96958,-58.47771,,,,,Estandar,,Vilchez,Bernardi,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
ACCY04NHER2T,Hernando,SPD,Corn,IMPACT 3R; R3; R2; OGCA,Late,AC,Córdoba,Centro,-32.27251,-63.88597,,,,,Estandar,,Gomez,Open Rio IV,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
ACCY04NHRENT,Huinca Renancó,Contractor,Corn,IMPACT 3R,Late,XL,Córdoba,Oeste,-34.81137,-64.29639,,,,,Ultra baja,,Milani,Open Rio IV,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
ACCY04NJMART,Jesus Maria,SPD,Corn,IMPACT 3R,Late,AC,Córdoba,Centro,-30.1734,-64.16247,,,,,Ultra baja,,Attme,Capristo,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
ANCY04NLCOCT,La Cocha,SPD,Corn,IMPACT 3R; IMPACT TROP; R3; R2; OGCA,Late,AN,Tucuman,NOA,-28.08803,-65.39169,,,,,Baja,,Guzman,Aris,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
ANCY04NLCEJT,Las Cejas,SPD,Corn,IMPACT 3R; IMPACT TROP; R3; R2; OGCA,Late,AN,Tucuman,NOA,-26.99911,-64.68746,,,,,Ultra baja,,Guzman,Aris,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
ANCY04NLFRET,Los Frentones,SPD,Corn,IMPACT 3R; IMPACT TROP; R2; OGCA,Late,AN,Chaco,NEA,-26.46564,-61.60989,,,,,Baja,,Puntano,Oggero,,Ver Genetic Disc. 2,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
AACY04NSURGT,Los Surgentes,SPD,Corn,IMPACT 3R; R3; R2; OGCA,Late,AA,Córdoba,Nucleo,-33.033135,-61.880655,,,,,Alta,,Perassi,Paz,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
ANCY04NMETAT,Metan,SPD,Corn,IMPACT 3R; IMPACT TROP; R3; R2; OGCA,Late,AN,Salta,NOA,-25.43167,-64.81481,,,,,Ultra baja,,Miranda,Aris,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
ANCY04NNESPT,Nueva Esperanza,SPD,Corn,IMPACT 3R; IMPACT TROP; R2; OGCA,Late,AN,Santiago Del Estero,NOA,-26.06925,-64.30616,,,,,Ultra baja,,Guzman,Aris,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
ANCY04NOTUMT,Otumpa,SPD,Corn,IMPACT 3R; IMPACT TROP; R3; R2; OGCA,Late,AN,Santiago Del Estero,NEA,-27.23878,-62.04941,,,,,Ultra baja,,New FTS Jr - Quimili,Oggero,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
ANCY04NPINFT,Pampa del Infierno,SPD,Corn,IMPACT 3R; IMPACT TROP; R3; R2; OGCA,Late,AN,Chaco,NEA,-26.57811,-61.28523,,,,,Ultra baja,,Puntano,Oggero,,Ver Genetic Disc. 2,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
AACY04NPAR2T,Paraná,Contractor,Corn,IMPACT 3R,Late,XL,Entre Ríos,Litoral,-31.84732,-60.45179,,,,,Baja,,Vilchez,Bernardi,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
ANCY04NPIQUT,Piquete Cabado,SPD,Corn,IMPACT 3R; IMPACT TROP; R2; OGCA,Late,AN,Salta,NOA,-24.87422,-64.15883,,,,,Baja,,Miranda,Aris,,Ver Genetic Disc. 1,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
ANCY04NQUIMT,Quimili,SPD,Corn,IMPACT 3R; IMPACT TROP; R2; OGCA,Late,AN,Santiago Del Estero,NEA,-27.77776,-62.22601,,,,,Estandar,,New FTS Jr - Quimili,Oggero,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
ACCY04NRAFAT,Rafaela,SPD,Corn,IMPACT 3R,Late,AC,Santa Fe,Centro,-31.35138,-61.53368,,,,,Alta,,Arias,Traggiay,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
ANCY04NRAPET,Rapelli,SPD,Corn,IMPACT 3R; IMPACT TROP; R3; R2; OGCA,Late,AN,Santiago Del Estero,NOA,-26.35514,-64.47495,,,,,Estandar,,Guzman,Aris,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
ANCY04NRDLET,Rosario de Lerma,SPD,Corn,IMPACT 3R; IMPACT TROP; R3; R2; OGCA,Late,AN,Salta,NOA,-24.90203,-65.46967,,,,,Baja,,Miranda,Aris,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
ANCY04NROVET,Roversi,SPD,Corn,IMPACT 3R; IMPACT TROP; R3; R2; OGCA,Late,AN,Santiago Del Estero,NEA,-27.72827,-61.94761,,,,,Estandar,,New FTS Jr - Quimili,Oggero,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
ACCY04NSACAT,Sacanta,SPD,Corn,IMPACT 3R; R3; R2; OGCA; HYPER,Late,AC,Córdoba,Centro,-31.66945,-63.11862,,,,,Estandar,,Gomez,Capristo,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
ANCY04NSACHT,Sachayoj,SPD,Corn,IMPACT 3R; IMPACT TROP; R3; R2; OGCA,Late,AN,Santiago Del Estero,NEA,-26.62108,-61.97888,,,,,Estandar,,Puntano,Oggero,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
ACCY04NSJDOT,San Jose de la Dormida,SPD,Corn,IMPACT 3R; HYPER,Late,AC,Córdoba,Centro,-30.29838,-63.91401,,,,,Ultra baja,,Attme,Capristo,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
ACCY04NSUART,Suardi ,SPD,Corn,IMPACT 3R,Late,AC,Santa Fe,Centro,-30.49787,-61.91444,,,,,Baja,,Arias,Traggiay,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
ACCY04NSUCOT,Suco,SPD,Corn,IMPACT 3R; R3; R2; OGCA,Late,AC,Córdoba,Oeste,-33.42862,-64.78857,,,,,Estandar,,Milani,Open Rio IV,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
AACY04NTR2HT,Tres Arroyos,Contractor,Corn,HYPER,Late,XL,Buenos Aires,Sudeste,-38.16066,-60.23771,,,,,Estandar,,Cantero,Sarlangue,,Se siembra en Orense,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
ACCY04NMAK2T,Vicuña Mackenna,SPD,Corn,IMPACT 3R; R3; R2; OGCA; HYPER,Late,AC,Córdoba,Oeste,-34.18846,-64.34118,,,,,Alta,,Milani,Open Rio IV,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
ACCY04NVMRST,Villa Maria del Rio Seco,SPD,Corn,IMPACT 3R; R3; R2; OGCA,Late,AC,Córdoba,Centro,-30.02585,-63.75195,,,,,Estandar,,Attme,Capristo,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
ACCY04NVVALT,Villa Valeria,SPD,Corn,IMPACT 3R,Late,AC,Córdoba,Oeste,-34.34024,-64.52098,,,,,Baja,,Milani,Open Rio IV,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
AACY04NVGU2T,Villaguay,SPD,Corn,IMPACT 3R; R3; R2; OGCA,Late,AA,Entre Ríos,Litoral,-32.08565,-59.00467,,,,,Baja,,Vilchez,Bernardi,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
Completar,Cordoba PC1,SPD,Corn - Parent Chr,ARPC,Early,AC,Córdoba,Centro,-31.491074,-64.020521,,,,,,,Cano,Capristo,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
Completar,Cordoba PC2,SPD,Corn - Parent Chr,ARPC,Early,AC,Córdoba,Centro,-31.491074,-64.020521,,,,,,,Cano,Capristo,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
Completar,Cordoba Res1,SPD,Corn - Parent Chr,ARPC Restoration,Early,AC,Córdoba,Centro,-31.491074,-64.020521,,,,,,,Cano,Capristo,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
Completar,Cordoba Res2,SPD,Corn - Parent Chr,ARPC Restoration,Early,AC,Córdoba,Centro,-31.491074,-64.020521,,,,,,,Cano,Capristo,,,REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Trial Coordinate Update Date'])
),
'dd/MM/yyyy'
)",REFERENCE,"formatDateTime(
addDays(
'1899-12-30',
int(item()?['Access Coordinate Update Date'])
),
'dd/MM/yyyy'
)"
